384 Plate,384 Position,384 Position,Type,96 Plate Type,96 Plate,96 Position,Amplicon,Gene,Size
EJ_Assay1,A01,R1C1,EMPTY,Q1,EJ_1Q1,A01,,,
EJ_Assay1,A02,R1C2,EMPTY,Q2,EJ_1Q2,A01,,,
EJ_Assay1,A03,R1C3,EMPTY,Q1,EJ_1Q1,A02,,,
EJ_Assay1,A04,R1C4,EMPTY,Q2,EJ_1Q2,A02,,,
EJ_Assay1,A05,R1C5,EMPTY,Q1,EJ_1Q1,A03,,,
EJ_Assay1,A06,R1C6,EMPTY,Q2,EJ_1Q2,A03,,,
EJ_Assay1,A07,R1C7,EMPTY,Q1,EJ_1Q1,A04,,,
EJ_Assay1,A08,R1C8,EMPTY,Q2,EJ_1Q2,A04,,,
EJ_Assay1,A09,R1C9,EMPTY,Q1,EJ_1Q1,A05,,,
EJ_Assay1,A10,R1C10,EMPTY,Q2,EJ_1Q2,A05,,,
EJ_Assay1,A11,R1C11,EMPTY,Q1,EJ_1Q1,A06,,,
EJ_Assay1,A12,R1C12,EMPTY,Q2,EJ_1Q2,A06,,,
EJ_Assay1,A13,R1C13,EMPTY,Q1,EJ_1Q1,A07,,,
EJ_Assay1,A14,R1C14,EMPTY,Q2,EJ_1Q2,A07,,,
EJ_Assay1,A15,R1C15,EMPTY,Q1,EJ_1Q1,A08,,,
EJ_Assay1,A16,R1C16,EMPTY,Q2,EJ_1Q2,A08,,,
EJ_Assay1,A17,R1C17,EMPTY,Q1,EJ_1Q1,A09,,,
EJ_Assay1,A18,R1C18,EMPTY,Q2,EJ_1Q2,A09,,,
EJ_Assay1,A19,R1C19,EMPTY,Q1,EJ_1Q1,A10,,,
EJ_Assay1,A20,R1C20,EMPTY,Q2,EJ_1Q2,A10,,,
EJ_Assay1,A21,R1C21,EMPTY,Q1,EJ_1Q1,A11,,,
EJ_Assay1,A22,R1C22,EMPTY,Q2,EJ_1Q2,A11,,,
EJ_Assay1,A23,R1C23,EMPTY,Q1,EJ_1Q1,A12,,,
EJ_Assay1,A24,R1C24,EMPTY,Q2,EJ_1Q2,A12,,,
EJ_Assay1,B01,R2C1,EMPTY,Q3,EJ_1Q3,A01,,,
EJ_Assay1,B02,R2C2,EMPTY,Q4,EJ_1Q4,A01,,,
EJ_Assay1,B03,R2C3,EMPTY,Q3,EJ_1Q3,A02,,,
EJ_Assay1,B04,R2C4,EMPTY,Q4,EJ_1Q4,A02,,,
EJ_Assay1,B05,R2C5,EMPTY,Q3,EJ_1Q3,A03,,,
EJ_Assay1,B06,R2C6,EMPTY,Q4,EJ_1Q4,A03,,,
EJ_Assay1,B07,R2C7,EMPTY,Q3,EJ_1Q3,A04,,,
EJ_Assay1,B08,R2C8,EMPTY,Q4,EJ_1Q4,A04,,,
EJ_Assay1,B09,R2C9,EMPTY,Q3,EJ_1Q3,A05,,,
EJ_Assay1,B10,R2C10,EMPTY,Q4,EJ_1Q4,A05,,,
EJ_Assay1,B11,R2C11,EMPTY,Q3,EJ_1Q3,A06,,,
EJ_Assay1,B12,R2C12,EMPTY,Q4,EJ_1Q4,A06,,,
EJ_Assay1,B13,R2C13,EMPTY,Q3,EJ_1Q3,A07,,,
EJ_Assay1,B14,R2C14,EMPTY,Q4,EJ_1Q4,A07,,,
EJ_Assay1,B15,R2C15,EMPTY,Q3,EJ_1Q3,A08,,,
EJ_Assay1,B16,R2C16,EMPTY,Q4,EJ_1Q4,A08,,,
EJ_Assay1,B17,R2C17,EMPTY,Q3,EJ_1Q3,A09,,,
EJ_Assay1,B18,R2C18,EMPTY,Q4,EJ_1Q4,A09,,,
EJ_Assay1,B19,R2C19,EMPTY,Q3,EJ_1Q3,A10,,,
EJ_Assay1,B20,R2C20,EMPTY,Q4,EJ_1Q4,A10,,,
EJ_Assay1,B21,R2C21,EMPTY,Q3,EJ_1Q3,A11,,,
EJ_Assay1,B22,R2C22,EMPTY,Q4,EJ_1Q4,A11,,,
EJ_Assay1,B23,R2C23,EMPTY,Q3,EJ_1Q3,A12,,,
EJ_Assay1,B24,R2C24,EMPTY,Q4,EJ_1Q4,A12,,,
EJ_Assay1,C01,R3C1,EMPTY,Q1,EJ_1Q1,B01,,,
EJ_Assay1,C02,R3C2,EMPTY,Q2,EJ_1Q2,B01,,,
EJ_Assay1,C03,R3C3,Amp,Q1,EJ_1Q1,B02,DRSC04058 ,eIF2B-delta ,463
EJ_Assay1,C04,R3C4,GFP,Q2,EJ_1Q2,B02,,,
EJ_Assay1,C05,R3C5,Amp,Q1,EJ_1Q1,B03,DRSC15515 ,CG3817 ,504
EJ_Assay1,C06,R3C6,Amp,Q2,EJ_1Q2,B03,DRSC36640 ,CycC ,256
EJ_Assay1,C07,R3C7,Amp,Q1,EJ_1Q1,B04,DRSC15615 ,CG4673 ,411
EJ_Assay1,C08,R3C8,Amp,Q2,EJ_1Q2,B04,DRSC23975 ,CG13482 ,163
EJ_Assay1,C09,R3C9,Amp,Q1,EJ_1Q1,B05,DRSC02842 ,CG5343 ,553
EJ_Assay1,C10,R3C10,Amp,Q2,EJ_1Q2,B05,DRSC28729 ,CG42336 ,151
EJ_Assay1,C11,R3C11,Amp,Q1,EJ_1Q1,B06,DRSC08502 ,CG16986 ,490
EJ_Assay1,C12,R3C12,Amp,Q2,EJ_1Q2,B06,DRSC25269 ,CG32576 | CG3560 ,328
EJ_Assay1,C13,R3C13,Amp,Q1,EJ_1Q1,B07,DRSC14164 ,Spc25 ,300
EJ_Assay1,C14,R3C14,Amp,Q2,EJ_1Q2,B07,DRSC37401 ,CG10267 ,338
EJ_Assay1,C15,R3C15,Amp,Q1,EJ_1Q1,B08,DRSC18781 ,rap ,510
EJ_Assay1,C16,R3C16,Amp,Q2,EJ_1Q2,B08,DRSC38425 ,mr ,547
EJ_Assay1,C17,R3C17,Amp,Q1,EJ_1Q1,B09,DRSC21246 ,Hsp70Aa | Hsp70Ab ,495
EJ_Assay1,C18,R3C18,Amp,Q2,EJ_1Q2,B09,DRSC30675 ,CycE ,596
EJ_Assay1,C19,R3C19,Amp,Q1,EJ_1Q1,B10,DRSC05435 ,CG34236 ,910
EJ_Assay1,C20,R3C20,Amp,Q2,EJ_1Q2,B10,DRSC30719 ,raw ,251
EJ_Assay1,C21,R3C21,Rho,Q1,EJ_1Q1,B11,,,
EJ_Assay1,C22,R3C22,Amp,Q2,EJ_1Q2,B11,DRSC30801 ,Sin3A ,241
EJ_Assay1,C23,R3C23,EMPTY,Q1,EJ_1Q1,B12,,,
EJ_Assay1,C24,R3C24,EMPTY,Q2,EJ_1Q2,B12,,,
EJ_Assay1,D01,R4C1,EMPTY,Q3,EJ_1Q3,B01,,,
EJ_Assay1,D02,R4C2,EMPTY,Q4,EJ_1Q4,B01,,,
EJ_Assay1,D03,R4C3,Amp,Q3,EJ_1Q3,B02,DRSC30876 ,CycA ,282
EJ_Assay1,D04,R4C4,Amp,Q4,EJ_1Q4,B02,DRSC32146 ,Lis-1 ,239
EJ_Assay1,D05,R4C5,Amp,Q3,EJ_1Q3,B03,DRSC30932 ,alphaTub84B ,182
EJ_Assay1,D06,R4C6,Amp,Q4,EJ_1Q4,B03,DRSC32236 ,RpL10Ab ,153
EJ_Assay1,D07,R4C7,Amp,Q3,EJ_1Q3,B04,DRSC30998 ,E2f ,150
EJ_Assay1,D08,R4C8,Amp,Q4,EJ_1Q4,B04,DRSC32245 ,RpL27 ,165
EJ_Assay1,D09,R4C9,empty,Q3,EJ_1Q3,B05,,,
EJ_Assay1,D10,R4C10,Amp,Q4,EJ_1Q4,B05,DRSC32262 ,RpS30 ,178
EJ_Assay1,D11,R4C11,Amp,Q3,EJ_1Q3,B06,DRSC31315 ,TBPH ,148
EJ_Assay1,D12,R4C12,Amp,Q4,EJ_1Q4,B06,DRSC32357 ,Not1 ,160
EJ_Assay1,D13,R4C13,LacZ,Q3,EJ_1Q3,B07,,,
EJ_Assay1,D14,R4C14,Amp,Q4,EJ_1Q4,B07,DRSC32493 ,mask ,229
EJ_Assay1,D15,R4C15,Amp,Q3,EJ_1Q3,B08,DRSC31558 ,Spindly ,231
EJ_Assay1,D16,R4C16,Amp,Q4,EJ_1Q4,B08,DRSC32540 ,RpL12 ,254
EJ_Assay1,D17,R4C17,Amp,Q3,EJ_1Q3,B09,DRSC31727 ,CG30007 ,432
EJ_Assay1,D18,R4C18,Amp,Q4,EJ_1Q4,B09,DRSC32549 ,RpL19 ,183
EJ_Assay1,D19,R4C19,Amp,Q3,EJ_1Q3,B10,DRSC31867 ,RpII15 ,205
EJ_Assay1,D20,R4C20,Amp,Q4,EJ_1Q4,B10,DRSC32561 ,RpL4 ,158
EJ_Assay1,D21,R4C21,Amp,Q3,EJ_1Q3,B11,DRSC32082 ,CG6767 ,208
EJ_Assay1,D22,R4C22,Amp,Q4,EJ_1Q4,B11,DRSC32576 ,RpS13 ,134
EJ_Assay1,D23,R4C23,EMPTY,Q3,EJ_1Q3,B12,,,
EJ_Assay1,D24,R4C24,EMPTY,Q4,EJ_1Q4,B12,,,
EJ_Assay1,E01,R5C1,EMPTY,Q1,EJ_1Q1,C01,,,
EJ_Assay1,E02,R5C2,EMPTY,Q2,EJ_1Q2,C01,,,
EJ_Assay1,E03,R5C3,Amp,Q1,EJ_1Q1,C02,DRSC07679 ,scra ,489
EJ_Assay1,E04,R5C4,Amp,Q2,EJ_1Q2,C02,DRSC19398 ,feo ,513
EJ_Assay1,E05,R5C5,empty,Q1,EJ_1Q1,C03,,,
EJ_Assay1,E06,R5C6,Amp,Q2,EJ_1Q2,C03,DRSC21387 ,CG12592 | sle ,486
EJ_Assay1,E07,R5C7,Amp,Q1,EJ_1Q1,C04,DRSC16759 ,Nlp ,288
EJ_Assay1,E08,R5C8,Amp,Q2,EJ_1Q2,C04,DRSC27099 ,His3:CG33818 | His3:CG33815 | His3:CG33857 | His3:CG33833 | His3:CG33839 | His3:CG33806 | His3:CG33866 | His3:CG33863 | His-Psi:CR31754 | His3:CG33842 | His3:CG33827 | His3:CG33812 | His3:CG33860 | His3:CG33824 | His3:CG31613 | His3:CG33809 | His3:CG33848 | His3:CG33845 | His3:CG33821 | His3:CG33851 | His3:CG33830 | His3:CG33836 | His3:CG33803 | His3:CG33854 ,204
EJ_Assay1,E09,R5C9,Amp,Q1,EJ_1Q1,C05,DRSC03474 ,Vm32E ,340
EJ_Assay1,E10,R5C10,Amp,Q2,EJ_1Q2,C05,DRSC29133 ,ben ,400
EJ_Assay1,E11,R5C11,Amp,Q1,EJ_1Q1,C06,DRSC08520 ,CG17737 ,149
EJ_Assay1,E12,R5C12,Amp,Q2,EJ_1Q2,C06,DRSC40121 ,CG13078 ,404
EJ_Assay1,E13,R5C13,Amp,Q1,EJ_1Q1,C07,DRSC15518 ,RpL10Aa ,519
EJ_Assay1,E14,R5C14,Amp,Q2,EJ_1Q2,C07,DRSC37497 ,CG7691 ,213
EJ_Assay1,E15,R5C15,Amp,Q1,EJ_1Q1,C08,DRSC18796 ,Tom40 ,395
EJ_Assay1,E16,R5C16,Thread,Q2,EJ_1Q2,C08,,,
EJ_Assay1,E17,R5C17,Amp,Q1,EJ_1Q1,C09,DRSC21265 ,His2B:CG33870 | His2B:CG33868 | His2B:CG33882 | His2B:CG33894 | His2B:CG33876 | His2B:CG33892 | His2B:CG33910 | His2B:CG33898 | His2B:CG33872 | His2B:CG33908 | His2B:CG33888 | His2B:CG33902 | His2B:CG33890 | His2B:CG33886 | His2B:CG33874 | His2B:CG33884 | His2B:CG33878 | His2B:CG17949 | His2B:CG33906 | His2B:CG33904 | His2B:CG33900 | His2B:CG33880 | His2B:CG33896 ,361
EJ_Assay1,E18,R5C18,Amp,Q2,EJ_1Q2,C09,DRSC30678 ,Fs(2)Ket ,256
EJ_Assay1,E19,R5C19,GFP,Q1,EJ_1Q1,C10,,,
EJ_Assay1,E20,R5C20,Amp,Q2,EJ_1Q2,C10,DRSC30741 ,l(2)dtl ,256
EJ_Assay1,E21,R5C21,Amp,Q1,EJ_1Q1,C11,DRSC41480 ,CG34175 ,219
EJ_Assay1,E22,R5C22,Amp,Q2,EJ_1Q2,C11,DRSC30805 ,drk ,319
EJ_Assay1,E23,R5C23,EMPTY,Q1,EJ_1Q1,C12,,,
EJ_Assay1,E24,R5C24,EMPTY,Q2,EJ_1Q2,C12,,,
EJ_Assay1,F01,R6C1,EMPTY,Q3,EJ_1Q3,C01,,,
EJ_Assay1,F02,R6C2,EMPTY,Q4,EJ_1Q4,C01,,,
EJ_Assay1,F03,R6C3,Amp,Q3,EJ_1Q3,C02,DRSC30884 ,I-2 ,314
EJ_Assay1,F04,R6C4,Thread,Q4,EJ_1Q4,C02,,,
EJ_Assay1,F05,R6C5,Amp,Q3,EJ_1Q3,C03,DRSC30938 ,pxb ,200
EJ_Assay1,F06,R6C6,Amp,Q4,EJ_1Q4,C03,DRSC32237 ,RpL13A ,181
EJ_Assay1,F07,R6C7,Amp,Q3,EJ_1Q3,C04,DRSC31002 ,His4r ,171
EJ_Assay1,F08,R6C8,Amp,Q4,EJ_1Q4,C04,DRSC32250 ,RpL35A ,182
EJ_Assay1,F09,R6C9,Amp,Q3,EJ_1Q3,C05,DRSC31100 ,Myb ,472
EJ_Assay1,F10,R6C10,Amp,Q4,EJ_1Q4,C05,DRSC32263 ,RpS7 ,136
EJ_Assay1,F11,R6C11,Amp,Q3,EJ_1Q3,C06,DRSC31327 ,Int6 ,284
EJ_Assay1,F12,R6C12,Amp,Q4,EJ_1Q4,C06,DRSC32375 ,CG31111 ,218
EJ_Assay1,F13,R6C13,Amp,Q3,EJ_1Q3,C07,DRSC31415 ,Act5C ,170
EJ_Assay1,F14,R6C14,Rho,Q4,EJ_1Q4,C07,,,
EJ_Assay1,F15,R6C15,Amp,Q3,EJ_1Q3,C08,DRSC31606 ,dom ,222
EJ_Assay1,F16,R6C16,Amp,Q4,EJ_1Q4,C08,DRSC32542 ,RpL14 ,130
EJ_Assay1,F17,R6C17,Amp,Q3,EJ_1Q3,C09,DRSC31744 ,CG42457 | cpo ,160
EJ_Assay1,F18,R6C18,Amp,Q4,EJ_1Q4,C09,DRSC32550 ,RpL23 ,141
EJ_Assay1,F19,R6C19,Amp,Q3,EJ_1Q3,C10,DRSC31877 ,CG31145 ,157
EJ_Assay1,F20,R6C20,Amp,Q4,EJ_1Q4,C10,DRSC32562 ,RpL5 ,173
EJ_Assay1,F21,R6C21,Amp,Q3,EJ_1Q3,C11,DRSC32088 ,CG8636 ,137
EJ_Assay1,F22,R6C22,empty,Q4,EJ_1Q4,C11,,,
EJ_Assay1,F23,R6C23,EMPTY,Q3,EJ_1Q3,C12,,,
EJ_Assay1,F24,R6C24,EMPTY,Q4,EJ_1Q4,C12,,,
EJ_Assay1,G01,R7C1,EMPTY,Q1,EJ_1Q1,D01,,,
EJ_Assay1,G02,R7C2,EMPTY,Q2,EJ_1Q2,D01,,,
EJ_Assay1,G03,R7C3,Amp,Q1,EJ_1Q1,D02,DRSC06159 ,Arc1 ,141
EJ_Assay1,G04,R7C4,Amp,Q2,EJ_1Q2,D02,DRSC30679 ,Hel25E ,234
EJ_Assay1,G05,R7C5,Amp,Q1,EJ_1Q1,D03,DRSC15725 ,cal1 ,513
EJ_Assay1,G06,R7C6,Amp,Q2,EJ_1Q2,D03,DRSC24989 ,CG34350 ,371
EJ_Assay1,G07,R7C7,Amp,Q1,EJ_1Q1,D04,DRSC20305 ,ade5 ,500
EJ_Assay1,G08,R7C8,Amp,Q2,EJ_1Q2,D04,DRSC27375 ,RpL36A ,173
EJ_Assay1,G09,R7C9,Rho,Q1,EJ_1Q1,D05,,,
EJ_Assay1,G10,R7C10,Amp,Q2,EJ_1Q2,D05,DRSC29742 ,TfIIFbeta ,305
EJ_Assay1,G11,R7C11,Amp,Q1,EJ_1Q1,D06,DRSC09855 ,Nc73EF ,486
EJ_Assay1,G12,R7C12,Amp,Q2,EJ_1Q2,D06,DRSC40240 ,mAcR-60C ,410
EJ_Assay1,G13,R7C13,Amp,Q1,EJ_1Q1,D07,DRSC14489 ,Det ,169
EJ_Assay1,G14,R7C14,Amp,Q2,EJ_1Q2,D07,DRSC37657 ,stwl ,438
EJ_Assay1,G15,R7C15,Amp,Q1,EJ_1Q1,D08,DRSC19599 ,CG14414 ,252
EJ_Assay1,G16,R7C16,Amp,Q2,EJ_1Q2,D08,DRSC30626 ,chinmo ,318
EJ_Assay1,G17,R7C17,empty,Q1,EJ_1Q1,D09,,,
EJ_Assay1,G18,R7C18,Amp,Q2,EJ_1Q2,D09,DRSC30681 ,His3.3A ,157
EJ_Assay1,G19,R7C19,Amp,Q1,EJ_1Q1,D10,DRSC17635 ,CG34104 ,131
EJ_Assay1,G20,R7C20,Amp,Q2,EJ_1Q2,D10,DRSC30763 ,ACC ,328
EJ_Assay1,G21,R7C21,Amp,Q1,EJ_1Q1,D11,DRSC41548 ,l(1)dd4 ,393
EJ_Assay1,G22,R7C22,Amp,Q2,EJ_1Q2,D11,DRSC30823 ,Klp61F ,252
EJ_Assay1,G23,R7C23,EMPTY,Q1,EJ_1Q1,D12,,,
EJ_Assay1,G24,R7C24,EMPTY,Q2,EJ_1Q2,D12,,,
EJ_Assay1,H01,R8C1,EMPTY,Q3,EJ_1Q3,D01,,,
EJ_Assay1,H02,R8C2,EMPTY,Q4,EJ_1Q4,D01,,,
EJ_Assay1,H03,R8C3,empty,Q3,EJ_1Q3,D02,,,
EJ_Assay1,H04,R8C4,Amp,Q4,EJ_1Q4,D02,DRSC32156 ,Mys45A ,234
EJ_Assay1,H05,R8C5,Amp,Q3,EJ_1Q3,D03,DRSC30969 ,CG43073 ,207
EJ_Assay1,H06,R8C6,LacZ,Q4,EJ_1Q4,D03,,,
EJ_Assay1,H07,R8C7,Amp,Q3,EJ_1Q3,D04,DRSC31007 ,Pp1-87B ,274
EJ_Assay1,H08,R8C8,Amp,Q4,EJ_1Q4,D04,DRSC32252 ,RpL38 ,216
EJ_Assay1,H09,R8C9,Amp,Q3,EJ_1Q3,D05,DRSC31120 ,Pp4-19C ,203
EJ_Assay1,H10,R8C10,Amp,Q4,EJ_1Q4,D05,DRSC32270 ,bgm ,214
EJ_Assay1,H11,R8C11,Amp,Q3,EJ_1Q3,D06,DRSC31337 ,RnrL ,302
EJ_Assay1,H12,R8C12,Amp,Q4,EJ_1Q4,D06,DRSC32424 ,CG6015 ,345
EJ_Assay1,H13,R8C13,Amp,Q3,EJ_1Q3,D07,DRSC31419 ,Act88F ,220
EJ_Assay1,H14,R8C14,Amp,Q4,EJ_1Q4,D07,DRSC32495 ,MBD-R2 ,275
EJ_Assay1,H15,R8C15,Amp,Q3,EJ_1Q3,D08,DRSC31612 ,Fad2 ,225
EJ_Assay1,H16,R8C16,Amp,Q4,EJ_1Q4,D08,DRSC32543 ,RpL15 ,213
EJ_Assay1,H17,R8C17,Amp,Q3,EJ_1Q3,D09,DRSC31779 ,Slu7 ,156
EJ_Assay1,H18,R8C18,Amp,Q4,EJ_1Q4,D09,DRSC32551 ,RpL3 ,131
