384 Plate,384 Position,384 Position,Type,96 Plate Type,96 Plate,96 Position,Amplicon,Gene,Size
EJ_Assay1,H19,R8C19,Amp,Q3,EJ_1Q3,D10,DRSC31955 ,betaTub85D ,234
EJ_Assay1,H20,R8C20,Amp,Q4,EJ_1Q4,D10,DRSC32563 ,RpL7A ,212
EJ_Assay1,H21,R8C21,Amp,Q3,EJ_1Q3,D11,DRSC32096 ,CG9769 ,151
EJ_Assay1,H22,R8C22,Amp,Q4,EJ_1Q4,D11,DRSC32593 ,RpS3A ,226
EJ_Assay1,H23,R8C23,EMPTY,Q3,EJ_1Q3,D12,,,
EJ_Assay1,H24,R8C24,EMPTY,Q4,EJ_1Q4,D12,,,
EJ_Assay1,I01,R9C1,EMPTY,Q1,EJ_1Q1,E01,,,
EJ_Assay1,I02,R9C2,EMPTY,Q2,EJ_1Q2,E01,,,
EJ_Assay1,I03,R9C3,Amp,Q1,EJ_1Q1,E02,DRSC06656 ,mars ,510
EJ_Assay1,I04,R9C4,Amp,Q2,EJ_1Q2,E02,DRSC41162 ,Cam ,200
EJ_Assay1,I05,R9C5,Amp,Q1,EJ_1Q1,E03,DRSC16454 ,Irc ,510
EJ_Assay1,I06,R9C6,Amp,Q2,EJ_1Q2,E03,DRSC25734 ,retinin ,232
EJ_Assay1,I07,R9C7,Amp,Q1,EJ_1Q1,E04,DRSC00404 ,CG15390 ,508
EJ_Assay1,I08,R9C8,Amp,Q2,EJ_1Q2,E04,DRSC27837 ,Su(var)3-9 ,159
EJ_Assay1,I09,R9C9,Amp,Q1,EJ_1Q1,E05,DRSC04340 ,CG3162 ,478
EJ_Assay1,I10,R9C10,Amp,Q2,EJ_1Q2,E05,DRSC29969 ,CG4933 ,376
EJ_Assay1,I11,R9C11,Amp,Q1,EJ_1Q1,E06,DRSC12366 ,RpII18 ,455
EJ_Assay1,I12,R9C12,Amp,Q2,EJ_1Q2,E06,DRSC39449 ,CG1746 ,266
EJ_Assay1,I13,R9C13,Amp,Q1,EJ_1Q1,E07,DRSC15494 ,CG3534 ,518
EJ_Assay1,I14,R9C14,Amp,Q2,EJ_1Q2,E07,DRSC38373 ,CSN5 ,416
EJ_Assay1,I15,R9C15,Amp,Q1,EJ_1Q1,E08,DRSC20138 ,Aats-arg ,513
EJ_Assay1,I16,R9C16,Amp,Q2,EJ_1Q2,E08,DRSC30654 ,CG13779 ,147
EJ_Assay1,I17,R9C17,Amp,Q1,EJ_1Q1,E09,DRSC00074 ,Rrp40 ,137
EJ_Assay1,I18,R9C18,Amp,Q2,EJ_1Q2,E09,DRSC30714 ,fzy ,207
EJ_Assay1,I19,R9C19,Amp,Q1,EJ_1Q1,E10,DRSC41287 ,borr ,258
EJ_Assay1,I20,R9C20,Amp,Q2,EJ_1Q2,E10,DRSC30786 ,dup ,316
EJ_Assay1,I21,R9C21,LacZ,Q1,EJ_1Q1,E11,,,
EJ_Assay1,I22,R9C22,Amp,Q2,EJ_1Q2,E11,DRSC30839 ,CTPsyn ,416
EJ_Assay1,I23,R9C23,EMPTY,Q1,EJ_1Q1,E12,,,
EJ_Assay1,I24,R9C24,EMPTY,Q2,EJ_1Q2,E12,,,
EJ_Assay1,J01,R10C1,EMPTY,Q3,EJ_1Q3,E01,,,
EJ_Assay1,J02,R10C2,EMPTY,Q4,EJ_1Q4,E01,,,
EJ_Assay1,J03,R10C3,Amp,Q3,EJ_1Q3,E02,DRSC30895 ,Pka-C3 ,149
EJ_Assay1,J04,R10C4,Amp,Q4,EJ_1Q4,E02,DRSC32177 ,Prosalpha7 ,228
EJ_Assay1,J05,R10C5,Rho,Q3,EJ_1Q3,E03,,,
EJ_Assay1,J06,R10C6,Amp,Q4,EJ_1Q4,E03,DRSC32239 ,RpL17 ,151
EJ_Assay1,J07,R10C7,Thread,Q3,EJ_1Q3,E04,,,
EJ_Assay1,J08,R10C8,Amp,Q4,EJ_1Q4,E04,DRSC32254 ,RpL6 ,167
EJ_Assay1,J09,R10C9,Amp,Q3,EJ_1Q3,E05,DRSC31146 ,Tango7 ,202
EJ_Assay1,J10,R10C10,Amp,Q4,EJ_1Q4,E05,DRSC32280 ,CG8801 ,308
EJ_Assay1,J11,R10C11,Amp,Q3,EJ_1Q3,E06,DRSC31384 ,Pka-C2 ,228
EJ_Assay1,J12,R10C12,Amp,Q4,EJ_1Q4,E06,DRSC32428 ,Spn28D ,251
EJ_Assay1,J13,R10C13,empty,Q3,EJ_1Q3,E07,,,
EJ_Assay1,J14,R10C14,Amp,Q4,EJ_1Q4,E07,DRSC32515 ,RpS21 ,219
EJ_Assay1,J15,R10C15,Amp,Q3,EJ_1Q3,E08,DRSC31664 ,RpL40 ,183
EJ_Assay1,J16,R10C16,LacZ,Q4,EJ_1Q4,E08,,,
EJ_Assay1,J17,R10C17,Amp,Q3,EJ_1Q3,E09,DRSC31811 ,RpII140 ,444
EJ_Assay1,J18,R10C18,Amp,Q4,EJ_1Q4,E09,DRSC32554 ,RpL32 ,167
EJ_Assay1,J19,R10C19,Amp,Q3,EJ_1Q3,E10,DRSC31973 ,pUf68 ,200
EJ_Assay1,J20,R10C20,Amp,Q4,EJ_1Q4,E10,DRSC32570 ,RpLP0 ,206
EJ_Assay1,J21,R10C21,Amp,Q3,EJ_1Q3,E11,DRSC32108 ,eIF-2beta ,151
EJ_Assay1,J22,R10C22,Amp,Q4,EJ_1Q4,E11,DRSC32610 ,slmb ,352
EJ_Assay1,J23,R10C23,EMPTY,Q3,EJ_1Q3,E12,,,
EJ_Assay1,J24,R10C24,EMPTY,Q4,EJ_1Q4,E12,,,
EJ_Assay1,K01,R11C1,EMPTY,Q1,EJ_1Q1,F01,,,
EJ_Assay1,K02,R11C2,EMPTY,Q2,EJ_1Q2,F01,,,
EJ_Assay1,K03,R11C3,Amp,Q1,EJ_1Q1,F02,DRSC06532 ,abba ,512
EJ_Assay1,K04,R11C4,Amp,Q2,EJ_1Q2,F02,DRSC41223 ,Ggamma30A ,182
EJ_Assay1,K05,R11C5,Amp,Q1,EJ_1Q1,F03,DRSC16679 ,Gdh ,429
EJ_Assay1,K06,R11C6,Amp,Q2,EJ_1Q2,F03,DRSC24702 ,CG11905 ,446
EJ_Assay1,K07,R11C7,Amp,Q1,EJ_1Q1,F04,DRSC00584 ,CG3246 ,488
EJ_Assay1,K08,R11C8,Amp,Q2,EJ_1Q2,F04,DRSC28066 ,CR32661 ,433
EJ_Assay1,K09,R11C9,Amp,Q1,EJ_1Q1,F05,DRSC04462 ,CG4324 ,351
EJ_Assay1,K10,R11C10,Amp,Q2,EJ_1Q2,F05,DRSC39028 ,CG42288 ,361
EJ_Assay1,K11,R11C11,Thread,Q1,EJ_1Q1,F06,,,
EJ_Assay1,K12,R11C12,Amp,Q2,EJ_1Q2,F06,DRSC39608 ,mnd ,591
EJ_Assay1,K13,R11C13,Amp,Q1,EJ_1Q1,F07,DRSC16800 ,Pros28.1A ,489
EJ_Assay1,K14,R11C14,GFP,Q2,EJ_1Q2,F07,,,
EJ_Assay1,K15,R11C15,Amp,Q1,EJ_1Q1,F08,DRSC20015 ,CCKLR-17D3 ,130
EJ_Assay1,K16,R11C16,Amp,Q2,EJ_1Q2,F08,DRSC30661 ,cdc23 ,215
EJ_Assay1,K17,R11C17,Amp,Q1,EJ_1Q1,F09,DRSC01011 ,Bsg ,157
EJ_Assay1,K18,R11C18,Rho,Q2,EJ_1Q2,F09,,,
EJ_Assay1,K19,R11C19,Amp,Q1,EJ_1Q1,F10,DRSC41305 ,CG13742 ,235
EJ_Assay1,K20,R11C20,Amp,Q2,EJ_1Q2,F10,DRSC30792 ,Dp ,239
EJ_Assay1,K21,R11C21,Amp,Q1,EJ_1Q1,F11,DRSC41558 ,Cdk8 ,339
EJ_Assay1,K22,R11C22,Amp,Q2,EJ_1Q2,F11,DRSC30870 ,MED4 ,178
EJ_Assay1,K23,R11C23,EMPTY,Q1,EJ_1Q1,F12,,,
EJ_Assay1,K24,R11C24,EMPTY,Q2,EJ_1Q2,F12,,,
EJ_Assay1,L01,R12C1,EMPTY,Q3,EJ_1Q3,F01,,,
EJ_Assay1,L02,R12C2,EMPTY,Q4,EJ_1Q4,F01,,,
EJ_Assay1,L03,R12C3,Amp,Q3,EJ_1Q3,F02,DRSC30901 ,brm ,237
EJ_Assay1,L04,R12C4,Amp,Q4,EJ_1Q4,F02,DRSC32219 ,Tektin-C ,275
EJ_Assay1,L05,R12C5,Amp,Q3,EJ_1Q3,F03,DRSC30977 ,CG5844 ,188
EJ_Assay1,L06,R12C6,Amp,Q4,EJ_1Q4,F03,DRSC32240 ,RpL21 ,170
EJ_Assay1,L07,R12C7,Amp,Q3,EJ_1Q3,F04,DRSC31014 ,alphaTub85E ,198
EJ_Assay1,L08,R12C8,Amp,Q4,EJ_1Q4,F04,DRSC32258 ,RpS24 ,152
EJ_Assay1,L09,R12C9,GFP,Q3,EJ_1Q3,F05,,,
EJ_Assay1,L10,R12C10,Amp,Q4,EJ_1Q4,F05,DRSC32310 ,Rcd5 ,321
EJ_Assay1,L11,R12C11,Amp,Q3,EJ_1Q3,F06,DRSC31394 ,Pp2A-29B ,338
EJ_Assay1,L12,R12C12,Amp,Q4,EJ_1Q4,F06,DRSC32464 ,eff ,235
EJ_Assay1,L13,R12C13,Amp,Q3,EJ_1Q3,F07,DRSC31441 ,CG10107 ,366
EJ_Assay1,L14,R12C14,Amp,Q4,EJ_1Q4,F07,DRSC32530 ,RpL10 ,161
EJ_Assay1,L15,R12C15,Amp,Q3,EJ_1Q3,F08,DRSC31666 ,sar1 ,216
EJ_Assay1,L16,R12C16,Amp,Q4,EJ_1Q4,F08,DRSC32544 ,RpL18 ,263
EJ_Assay1,L17,R12C17,Amp,Q3,EJ_1Q3,F09,DRSC31856 ,hoip ,222
EJ_Assay1,L18,R12C18,Amp,Q4,EJ_1Q4,F09,DRSC32556 ,RpL36 ,152
EJ_Assay1,L19,R12C19,Amp,Q3,EJ_1Q3,F10,DRSC32076 ,CG5385 ,220
EJ_Assay1,L20,R12C20,Amp,Q4,EJ_1Q4,F10,DRSC32571 ,RpLP1 ,174
EJ_Assay1,L21,R12C21,Amp,Q3,EJ_1Q3,F11,DRSC32138 ,Hsc70-4 ,214
EJ_Assay1,L22,R12C22,GFP,Q4,EJ_1Q4,F11,,,
EJ_Assay1,L23,R12C23,EMPTY,Q3,EJ_1Q3,F12,,,
EJ_Assay1,L24,R12C24,EMPTY,Q4,EJ_1Q4,F12,,,
EJ_Assay1,M01,R13C1,EMPTY,Q1,EJ_1Q1,G01,,,
EJ_Assay1,M02,R13C2,EMPTY,Q2,EJ_1Q2,G01,,,
EJ_Assay1,M03,R13C3,LacZ,Q1,EJ_1Q1,G02,,,
EJ_Assay1,M04,R13C4,Amp,Q2,EJ_1Q2,G02,DRSC39295 ,l(1)G0196 ,460
EJ_Assay1,M05,R13C5,Amp,Q1,EJ_1Q1,G03,DRSC17009 ,nAcRalpha-96Ab ,517
EJ_Assay1,M06,R13C6,Amp,Q2,EJ_1Q2,G03,DRSC26133 ,CG8290 ,542
EJ_Assay1,M07,R13C7,Amp,Q1,EJ_1Q1,G04,DRSC03037 ,CG7236 ,495
EJ_Assay1,M08,R13C8,Amp,Q2,EJ_1Q2,G04,DRSC28366 ,CG17612 ,477
EJ_Assay1,M09,R13C9,Amp,Q1,EJ_1Q1,G05,DRSC07455 ,Lcp1 ,210
EJ_Assay1,M10,R13C10,Amp,Q2,EJ_1Q2,G05,DRSC38745 ,CG34180 ,240
EJ_Assay1,M11,R13C11,Amp,Q1,EJ_1Q1,G06,DRSC15453 ,CD98hc ,512
EJ_Assay1,M12,R13C12,Amp,Q2,EJ_1Q2,G06,DRSC39753 ,l(2)08717 ,482
EJ_Assay1,M13,R13C13,Amp,Q1,EJ_1Q1,G07,DRSC18659 ,dgt4 ,501
EJ_Assay1,M14,R13C14,Amp,Q2,EJ_1Q2,G07,DRSC23384 ,CR11700 ,159
EJ_Assay1,M15,R13C15,empty,Q1,EJ_1Q1,G08,,,
EJ_Assay1,M16,R13C16,Amp,Q2,EJ_1Q2,G08,DRSC30669 ,Pvr ,258
EJ_Assay1,M17,R13C17,Amp,Q1,EJ_1Q1,G09,DRSC01617 ,CG31742 ,510
EJ_Assay1,M18,R13C18,Amp,Q2,EJ_1Q2,G09,DRSC30715 ,mts ,208
EJ_Assay1,M19,R13C19,Amp,Q1,EJ_1Q1,G10,DRSC41318 ,CG5835 ,217
EJ_Assay1,M20,R13C20,Amp,Q2,EJ_1Q2,G10,DRSC30797 ,Rho1 ,139
EJ_Assay1,M21,R13C21,Amp,Q1,EJ_1Q1,G11,DRSC07496 ,Orc1 ,492
EJ_Assay1,M22,R13C22,Amp,Q2,EJ_1Q2,G11,DRSC30874 ,Cdc27 ,266
EJ_Assay1,M23,R13C23,EMPTY,Q1,EJ_1Q1,G12,,,
EJ_Assay1,M24,R13C24,EMPTY,Q2,EJ_1Q2,G12,,,
EJ_Assay1,N01,R14C1,EMPTY,Q3,EJ_1Q3,G01,,,
EJ_Assay1,N02,R14C2,EMPTY,Q4,EJ_1Q4,G01,,,
EJ_Assay1,N03,R14C3,Amp,Q3,EJ_1Q3,G02,DRSC30911 ,Spc105R ,208
EJ_Assay1,N04,R14C4,Amp,Q4,EJ_1Q4,G02,DRSC32223 ,Tig ,227
EJ_Assay1,N05,R14C5,Amp,Q3,EJ_1Q3,G03,DRSC30994 ,Caf1 ,213
EJ_Assay1,N06,R14C6,Amp,Q4,EJ_1Q4,G03,DRSC32242 ,RpL24 ,164
EJ_Assay1,N07,R14C7,Amp,Q3,EJ_1Q3,G04,DRSC31019 ,eIF-1A ,190
EJ_Assay1,N08,R14C8,Amp,Q4,EJ_1Q4,G04,DRSC32260 ,RpS27 ,180
EJ_Assay1,N09,R14C9,Amp,Q3,EJ_1Q3,G05,DRSC31277 ,tsr ,211
EJ_Assay1,N10,R14C10,empty,Q4,EJ_1Q4,G05,,,
EJ_Assay1,N11,R14C11,Amp,Q3,EJ_1Q3,G06,DRSC31414 ,Act57B ,160
EJ_Assay1,N12,R14C12,Amp,Q4,EJ_1Q4,G06,DRSC32487 ,l(2)06225 ,159
EJ_Assay1,N13,R14C13,Amp,Q3,EJ_1Q3,G07,DRSC31543 ,CG11138 ,312
EJ_Assay1,N14,R14C14,Amp,Q4,EJ_1Q4,G07,DRSC32539 ,RpL11 ,383
EJ_Assay1,N15,R14C15,Amp,Q3,EJ_1Q3,G08,DRSC31694 ,vih ,219
EJ_Assay1,N16,R14C16,Amp,Q4,EJ_1Q4,G08,DRSC32546 ,RpL18A ,186
EJ_Assay1,N17,R14C17,Amp,Q3,EJ_1Q3,G09,DRSC31863 ,pont ,332
EJ_Assay1,N18,R14C18,Amp,Q4,EJ_1Q4,G09,DRSC32557 ,RpL37A ,165
EJ_Assay1,N19,R14C19,Amp,Q3,EJ_1Q3,G10,DRSC32078 ,pix ,271
EJ_Assay1,N20,R14C20,Amp,Q4,EJ_1Q4,G10,DRSC32572 ,RpLP2 ,131
EJ_Assay1,N21,R14C21,Thread,Q3,EJ_1Q3,G11,,,
EJ_Assay1,N22,R14C22,Amp,Q4,EJ_1Q4,G11,DRSC32667 ,CG42286 ,204
EJ_Assay1,N23,R14C23,EMPTY,Q3,EJ_1Q3,G12,,,
EJ_Assay1,N24,R14C24,EMPTY,Q4,EJ_1Q4,G12,,,
EJ_Assay1,O01,R15C1,EMPTY,Q1,EJ_1Q1,H01,,,
EJ_Assay1,O02,R15C2,EMPTY,Q2,EJ_1Q2,H01,,,
EJ_Assay1,O03,R15C3,EMPTY,Q1,EJ_1Q1,H02,,,
EJ_Assay1,O04,R15C4,EMPTY,Q2,EJ_1Q2,H02,,,
EJ_Assay1,O05,R15C5,EMPTY,Q1,EJ_1Q1,H03,,,
EJ_Assay1,O06,R15C6,EMPTY,Q2,EJ_1Q2,H03,,,
EJ_Assay1,O07,R15C7,EMPTY,Q1,EJ_1Q1,H04,,,
EJ_Assay1,O08,R15C8,EMPTY,Q2,EJ_1Q2,H04,,,
EJ_Assay1,O09,R15C9,EMPTY,Q1,EJ_1Q1,H05,,,
EJ_Assay1,O10,R15C10,EMPTY,Q2,EJ_1Q2,H05,,,
EJ_Assay1,O11,R15C11,EMPTY,Q1,EJ_1Q1,H06,,,
EJ_Assay1,O12,R15C12,EMPTY,Q2,EJ_1Q2,H06,,,
EJ_Assay1,O13,R15C13,EMPTY,Q1,EJ_1Q1,H07,,,
EJ_Assay1,O14,R15C14,EMPTY,Q2,EJ_1Q2,H07,,,
EJ_Assay1,O15,R15C15,EMPTY,Q1,EJ_1Q1,H08,,,
EJ_Assay1,O16,R15C16,EMPTY,Q2,EJ_1Q2,H08,,,
EJ_Assay1,O17,R15C17,EMPTY,Q1,EJ_1Q1,H09,,,
EJ_Assay1,O18,R15C18,EMPTY,Q2,EJ_1Q2,H09,,,
EJ_Assay1,O19,R15C19,EMPTY,Q1,EJ_1Q1,H10,,,
EJ_Assay1,O20,R15C20,EMPTY,Q2,EJ_1Q2,H10,,,
EJ_Assay1,O21,R15C21,EMPTY,Q1,EJ_1Q1,H11,,,
EJ_Assay1,O22,R15C22,EMPTY,Q2,EJ_1Q2,H11,,,
EJ_Assay1,O23,R15C23,EMPTY,Q1,EJ_1Q1,H12,,,
EJ_Assay1,O24,R15C24,EMPTY,Q2,EJ_1Q2,H12,,,
EJ_Assay1,P01,R16C1,EMPTY,Q3,EJ_1Q3,H01,,,
EJ_Assay1,P02,R16C2,EMPTY,Q4,EJ_1Q4,H01,,,
EJ_Assay1,P03,R16C3,EMPTY,Q3,EJ_1Q3,H02,,,
EJ_Assay1,P04,R16C4,EMPTY,Q4,EJ_1Q4,H02,,,
EJ_Assay1,P05,R16C5,EMPTY,Q3,EJ_1Q3,H03,,,
EJ_Assay1,P06,R16C6,EMPTY,Q4,EJ_1Q4,H03,,,
EJ_Assay1,P07,R16C7,EMPTY,Q3,EJ_1Q3,H04,,,
EJ_Assay1,P08,R16C8,EMPTY,Q4,EJ_1Q4,H04,,,
EJ_Assay1,P09,R16C9,EMPTY,Q3,EJ_1Q3,H05,,,
EJ_Assay1,P10,R16C10,EMPTY,Q4,EJ_1Q4,H05,,,
EJ_Assay1,P11,R16C11,EMPTY,Q3,EJ_1Q3,H06,,,
EJ_Assay1,P12,R16C12,EMPTY,Q4,EJ_1Q4,H06,,,
EJ_Assay1,P13,R16C13,EMPTY,Q3,EJ_1Q3,H07,,,
EJ_Assay1,P14,R16C14,EMPTY,Q4,EJ_1Q4,H07,,,
EJ_Assay1,P15,R16C15,EMPTY,Q3,EJ_1Q3,H08,,,
EJ_Assay1,P16,R16C16,EMPTY,Q4,EJ_1Q4,H08,,,
EJ_Assay1,P17,R16C17,EMPTY,Q3,EJ_1Q3,H09,,,
EJ_Assay1,P18,R16C18,EMPTY,Q4,EJ_1Q4,H09,,,
EJ_Assay1,P19,R16C19,EMPTY,Q3,EJ_1Q3,H10,,,
EJ_Assay1,P20,R16C20,EMPTY,Q4,EJ_1Q4,H10,,,
EJ_Assay1,P21,R16C21,EMPTY,Q3,EJ_1Q3,H11,,,
EJ_Assay1,P22,R16C22,EMPTY,Q4,EJ_1Q4,H11,,,
EJ_Assay1,P23,R16C23,EMPTY,Q3,EJ_1Q3,H12,,,
EJ_Assay1,P24,R16C24,EMPTY,Q4,EJ_1Q4,H12,,,
